User_Id,Book_Id
10400,3933
10400,2263
21232,8260
21232,283
21234,1620
21234,1155
11077,39
21236,1775
21238,328
21106,1317
21237,2845
21106,5482
21232,386
20963,128
21037,119
21037,2226
21037,1136
20520,498
20520,219
21244,2310
21244,54
21244,737
11896,19
11896,161
3663,576
19891,4028
21255,3696
20028,2598
21117,848
10490,597
21213,1515
21113,1830
21219,5592
7770,7566
20372,703
20372,936
16946,190
11320,1398
21264,535
11320,81
11320,212
18874,7002
13923,5250
21265,4822
3123,1171
21268,2596
21272,4079
16157,729
9798,20
15745,78
15040,1050
16194,38
10718,355
13417,445
21291,247
21007,257
21007,349
2720,6729
21298,6945
21258,6747
21301,1807
13312,3336
13090,331
21306,5886
21310,6290
21315,9205
9597,924
21311,63
21311,76
21311,230
21311,471
21311,646
21311,390
21320,4136
21320,6305
21320,7447
21321,1667
17068,3874
7203,3444
21227,3462
21327,2231
16194,2852
7411,268
21327,7138
21329,4214
21330,336
21330,1763
21330,3066
21331,55
21331,7
21331,737
18516,6844
21335,6498
21335,3675
3885,5037
21337,822
12508,2903
5908,239
5908,7357
5908,289
21329,190
19309,41
21352,2076
21352,1584
21353,924
20901,188
20901,273
20901,5345
21357,8082
21361,4346
21366,747
21307,4133
21368,4592
21368,289
8568,1118
21364,9403
21376,3850
12080,3895
21383,793
21383,9490
21383,1942
21383,5593
21383,3920
13939,8586
13939,333
17668,3207
21388,619
21388,303
21388,60
21388,31
21159,3963
21392,829
21189,1567
21394,476
21394,9002
6547,283
21394,4052
21394,7894
20901,9567
18504,1560
18504,8536
8728,3307
18640,8
18257,265
18257,1214
18257,103
21401,59
18257,424
18640,1896
3312,405
3312,83
3312,298
21359,561
21408,637
21408,1418
21408,115
21408,4882
11961,177
21408,8619
20638,1
21410,212
18828,1820
21413,238
21356,9323
21356,1055
21356,1318
21417,2010
21418,682
21418,65
21418,665
21418,1976
21418,4695
21418,400
17668,6932
21422,114
21377,2984
17190,2294
11676,5937
21434,457
21217,1679
18762,381
21450,283
21449,395
21449,173
21449,134
21449,772
20935,344
20935,1303
21453,122
21453,74
21453,3430
16863,8168
21459,1317
15659,2674
11703,535
21465,142
20924,1792
2659,494
2129,495
21469,1164
21461,2911
21471,121
4669,1050
21476,1809
21476,390
21476,134
21476,58
21476,2426
21476,1324
21476,1352
21474,6806
21213,198
21213,77
21213,1660
14388,64
21391,2611
21474,5305
14455,53
16489,286
21488,473
21058,1290
21058,7691
21058,7319
21489,38
21460,144
21460,1922
21460,495
21495,404
21495,2005
1147,87
20243,1214
2825,9098
20875,2366
11342,3061
21479,187
20875,485
11584,587
21498,208
17126,183
21501,2129
21501,1856
21501,3817
21501,3868
5443,338
21504,63
30,5880
21507,687
21507,128
21469,1487
21512,111
21512,3149
21512,8195
21511,8320
21515,8272
20298,3307
20298,113
20298,6996
11925,1322
21516,586
21516,2030
21522,196
21522,5592
21523,968
21523,822
20626,538
21516,7297
21524,2569
21525,496
21525,126
20631,6244
10594,650
20631,6275
21525,440
18551,5836
21529,330
21267,5729
4613,4190
21536,2675
21540,173
21541,109
21541,2459
21541,4136
21541,114
21541,1294
21541,187
21545,195
6535,1335
21548,622
8493,775
21559,762
21557,2714
21558,322
21507,26
21507,1275
16699,2507
21562,901
21562,316
21562,1750
21406,8188
21566,45
12994,7280
21560,1322
21560,8
21560,2187
21560,5387
21560,9649
21560,4270
21568,1162
20291,20
21538,184
21538,8753
21538,2315
21569,6882
2995,7000
21574,7753
21574,2985
21574,758
11925,185
21574,5251
21536,6921
21579,9107
21413,127
21413,382
21266,9359
21583,14
13366,219
21585,654
21588,8619
21588,973
21588,1985
21588,1342
21588,312
21589,247
21589,686
21589,708
21589,317
21589,534
14840,4661
21594,65
21597,78
21597,2136
21583,1108
7911,1052
12945,433
21605,104
21605,8570
21605,897
21605,5972
21605,5073
21600,743
21600,455
21600,114
21600,132
21608,173
21608,2321
21583,4190
21583,2877
21608,5032
21610,6199
21600,5
21609,212
18257,427
16381,1724
4005,118
9358,587
21620,456
21620,48
21618,1190
21622,2612
21622,4162
21627,4639
21626,1624
13137,4412
21631,70
21603,7691
21603,182
21634,2136
21633,3383
12979,208
21634,9271
18647,4272
4613,147
21321,571
21637,560
20739,1471
21641,252
21642,1872
21642,1061
21642,1272
21647,111
21642,2263
21654,6367
21654,1430
21653,46
4355,47
21653,2561
21652,524
21655,3381
21655,576
21637,3021
17376,2283
21605,1019
21653,550
21658,4893
21259,68
21600,7597
21600,1365
21600,771
21600,779
12198,6202
3257,2421
21635,5226
18914,815
18384,6620
20914,6552
21675,619
21677,317
21677,2005
11963,5473
20879,5257
20879,1993
20879,4251
21656,5264
9406,1799
1914,867
21684,572
21532,8916
21687,5036
4532,1
21606,187
21606,36
8930,182
8930,875
21692,224
21694,9875
8930,2237
21606,1164
21696,9497
21606,147
3393,284
742,341
742,322
742,6453
742,4197
742,985
3844,7
21702,529
21702,1851
21702,1491
21702,5313
21702,101
21702,391
21702,3727
21335,3480
21705,1191
21685,692
8666,1
16001,7950
21709,747
20243,688
20570,9370
21712,2191
11797,3248
11702,290
21527,4517
21720,169
21720,1056
21720,3555
21720,4415
21720,40
21720,1168
21620,173
15300,1217
6685,8485
21734,5136
21579,7297
21734,4789
21735,3522
21745,1066
15392,935
11783,4
21746,7923
21159,822
460,8151
21495,67
21749,1516
21749,385
21749,6156
12331,3522
21760,682
21752,13
21760,298
21758,113
21609,2312
19833,201
21767,300
18667,273
18667,701
18667,417
18667,924
21760,60
18667,142
6645,2539
18667,1404
18667,101
21227,2481
21227,329
889,1217
8492,225
21701,4672
21779,185
3954,208
21737,3437
21786,495
14835,89
21790,239
21789,5520
21789,9550
19534,3184
19534,51
21659,5757
21799,409
21733,5932
21802,3472
21805,7618
21807,293
21807,446
21807,3850
21807,72
21811,115
21808,7038
21807,254
21812,323
21807,227
14869,8279
21819,2230
21819,55
21494,485
47337,5403
47337,592
21622,20
47337,210
7183,166
21824,432
21829,4810
21827,934
12453,7518
13293,69
21832,11
21831,4319
21833,186
21833,270
2236,4509
21836,2126
21389,1226
20979,17
21838,14
21838,71
21838,180
21838,744
21838,173
21845,16
21845,36
21850,238
21852,295
21852,825
21852,5251
21859,7662
21859,371
21859,1461
1116,17
21860,1443
21863,1032
21773,117
12845,1024
21048,213
21786,1030
21861,1807
21861,7104
21861,8753
21857,997
21857,439
21857,7151
21878,1252
20925,6327
21745,9107
21880,45
21882,16
20032,1480
12898,327
18672,3010
19492,1
20576,329
21890,977
21895,697
21895,1051
21129,4684
21129,503
21895,3427
16361,2194
18685,1624
21899,225
21899,86
21899,185
21899,1074
21899,251
21645,764
21905,3318
21892,1559
15506,736
15506,7907
16094,6725
16094,3201
21880,3387
20102,4172
20236,1919
18557,6804
20236,8272
21918,252
21918,1919
21918,6655
21920,4782
21921,7517
21922,1155
21922,95
21922,474
21922,5283
21891,10
12550,1254
21925,249
21929,4784
17946,5610
21933,1
21933,802
21933,4845
21935,2191
21935,55
21935,377
21935,4407
21936,5657
21936,2305
21936,1096
12332,435
13605,5224
14573,456
14573,241
14573,1691
14573,961
14573,895
21945,3791
21945,1969
21945,6220
21945,126
8755,3676
21949,7404
21949,312
21949,4939
21950,916
21955,59
21956,2865
21956,6832
21956,1068
21920,355
21958,1162
21958,2306
21958,202
21959,2014
21959,3940
20052,2290
21963,3782
21963,9359
21963,5032
20556,490
19602,16
21144,325
21246,317
21971,293
21971,283
12231,581
21971,1367
21971,4670
6934,2009
21971,2958
21971,637
21971,3799
21974,58
21958,1843
21958,181
21976,2686
12078,124
12078,5652
21978,247
21982,2225
21982,9
21981,200
21983,45
21983,710
21983,2247
21984,2469
21848,6367
21984,2241
21983,161
21848,5520
21986,6154
21986,2290
21990,5809
21990,2790
21990,8923
21990,7952
21990,5404
21990,3321
21990,1605
21990,6155
21990,9689
21990,8221
21625,265
19906,384
21983,4473
21994,1749
21994,47
21994,686
13297,202
13297,2933
12751,745
21174,1745
22001,7905
22001,5619
22001,902
22001,4713
22001,3803
22001,2095
22009,41
22009,8513
22012,412
22012,7218
22017,45
14218,255
14555,21
14555,93
14555,138
22022,878
22022,2948
22022,1
22023,4663
22023,31
22022,2781
22029,1003
22030,802
22027,106
13417,380
18347,1767
22038,255
20902,55
22034,3019
22044,3544
22044,641
2659,4838
22045,5
22039,447
22052,1216
22052,2710
20445,5247
22052,412
21752,17
15420,779
21291,8151
22059,4801
2236,249
22060,1052
22061,3186
13924,5271
19070,4648
22071,4536
22071,8
22071,173
22072,896
22071,8096
22071,8539
22072,118
22050,113
22050,5637
6134,1705
22078,1192
22066,401
16157,614
22085,3602
20549,2212
22085,482
22082,3086
22082,3396
17476,1387
22088,7
22088,331
2744,3812
22088,1282
22088,1506
22008,1415
22088,1436
22083,669
15539,5732
22091,2550
22091,5410
22094,2344
18956,66
22094,1302
9,2630
22100,167
22100,142
22103,208
22103,1302
15777,1
16216,1479
16216,2493
21615,870
22110,557
13564,4939
22099,2543
13777,1767
13777,363
13777,31
22118,8
22118,773
22118,129
22118,68
22119,4348
11951,8846
22119,162
13136,3800
21406,5678
21406,9317
22117,592
21406,5540
22125,2471
22126,160
22126,54
22126,337
22129,3710
22129,875
22131,3850
22131,1035
22131,3745
22131,2494
22130,633
22130,982
22130,2478
754,74
22131,4944
22139,802
22139,366
22139,156
22075,439
22075,3951
22146,111
22146,71
22146,124
22147,2325
21377,3767
22152,8619
1284,396
13403,4203
15480,390
22144,3356
22144,5387
22155,1099
16335,110
9250,100
22150,1578
22150,1309
22150,5081
11288,8458
22166,113
22168,215
22170,228
22170,2565
22170,1925
3895,745
22170,1791
22170,137
4060,358
9609,584
9609,398
7032,259
21610,711
22180,2697
12452,6855
22028,1724
22028,3411
2592,371
21718,712
14058,2787
20647,361
20546,1903
21502,1237
21502,1245
21006,531
22185,838
22187,1783
22040,1302
22190,1081
22097,39
22104,887
21151,215
22187,150
22187,1465
22190,6192
11497,3116
20647,2835
10311,3790
22199,1997
22199,3042
22199,3941
22199,187
21953,7934
16940,3626
21194,3883
21194,4216
3830,3826
22214,2283
22210,4368
22207,175
22207,806
22219,829
22223,448
22223,5
20874,1709
22218,4397
22224,6157
7814,1111
22225,988
22226,1884
21727,1601
22232,185
8194,6401
22232,4930
8266,118
22028,1517
21431,1625
12169,34
22201,2190
22236,607
4890,719
21291,2494
22246,5604
21511,5396
22240,104
22257,1565
2384,128
21222,103
21222,97
21222,113
22261,946
11721,1762
11721,4166
22266,82
11750,208
19796,1780
22270,2479
22270,3212
22264,424
22270,306
12721,1182
22279,1069
22285,3959
22279,557
22287,35
22242,5571
22290,9193
15360,203
22042,1188
22295,205
17325,2035
22182,1055
22299,6022
1658,9946
22260,1762
12725,1
21482,799
21482,2103
21482,7667
21482,4129
21482,1689
21482,384
21482,2705
22305,870
2637,139
16521,5887
22315,4644
22315,84
22315,1404
22272,168
22317,22
17880,1608
14978,4021
22320,2056
20333,16
20333,140
15264,822
12856,147
22322,8537
22275,140
21631,1800
5153,1970
5153,1999
22328,4717
21810,6751
10507,3337
22353,70
22343,119
22348,5059
22348,7
22348,6110
22358,710
22358,822
22358,6034
22358,1192
22361,4845
22040,8459
20570,632
22290,1814
20549,5261
20549,3945
18921,5613
18921,4995
22378,1477
22064,2403
22064,48
22064,71
15353,1320
56,2449
56,3946
22368,183
22390,4054
13949,1483
13949,4946
13949,5489
13949,5533
22396,2935
22392,185
22396,988
22396,283
22396,496
22392,1201
22400,1515
22400,5881
22379,1322
22400,568
22400,3986
22398,3524
22398,236
22400,881
20052,1471
22404,1589
22404,83
11814,1300
22366,2388
22366,2444
22366,1188
22406,989
22366,502
22366,374
22366,450
22366,1516
18270,6266
22415,6845
21267,713
21267,3783
17744,9158
18013,2038
18013,249
22426,1280
22425,2852
22431,31
22432,169
22432,139
22432,6622
22436,487
22442,3304
22442,980
22443,6757
8492,2831
16057,1531
14373,1559
13641,69
313,3609
20714,1273
22451,134
22451,19
22451,1754
17061,342
22454,2499
22455,217
22455,316
22455,7738
22453,4598
22022,335
22457,1142
22457,430
13992,309
22457,2226
7658,2162
22464,3445
22454,3508
22463,4147
22467,6545
22467,2963
20922,1175
22467,265
22467,55
19870,9654
6736,5548
6736,3619
15616,2102
21631,5192
22330,3869
22479,5671
22187,1642
11592,5587
4113,5374
22482,7086
22483,45
22488,6855
22420,5458
22420,55
22483,604
21845,947
22499,518
22499,620
22499,802
13651,1570
22502,593
22502,5213
22502,2238
22502,3318
22505,773
22504,60
22504,1703
11584,766
22489,1620
18036,754
22505,1815
22500,1359
22500,140
22515,48
5260,4188
22521,2514
22521,1419
22521,1096
22521,197
22521,408
22521,295
22522,5297
22203,126
19154,69
21258,1997
13812,3845
22535,180
22535,44
22535,236
22535,1969
22535,2305
22535,2764
21699,9423
22542,758
22542,106
22542,653
3562,9119
22546,208
22547,3317
22546,32
22546,4898
22546,118
22547,1914
22545,1074
22551,8920
22551,1370
22551,9038
21167,2488
22551,260
22551,968
22551,2421
22551,5531
22551,287
22551,2681
22554,3248
22554,5613
19154,946
22551,34
21584,7416
22551,213
5475,559
22559,1612
22561,1309
22561,3811
22561,212
22561,941
22561,2451
22561,5482
22561,916
22567,8235
22565,4788
2596,5907
22572,398
22578,5491
13421,129
13421,59
13421,5335
22576,1791
21435,65
22576,3800
12246,4028
22569,186
22489,3973
19870,3498
21946,8793
6134,3243
22577,1953
16754,464
22577,196
22595,290
22577,7800
22577,1235
22597,1367
22598,34
22604,597
22604,283
22604,445
13533,5697
22565,1278
19208,538
19208,744
19208,493
19208,205
22612,2327
22616,8052
22570,1565
22616,7481
12774,180
22616,474
22575,574
22626,1978
22618,11
22618,98
9533,8573
22587,4346
10085,1218
10085,651
10085,1485
15305,67
22637,255
22497,440
22539,202
14660,2636
1203,756
10085,4497
21918,1020
22643,952
22643,1103
22646,1030
886,4418
13483,3616
22655,5110
22655,7325
19970,5990
21467,4964
22662,2191
22662,254
22665,3322
22665,137
18571,4355
22669,47
12179,3799
22669,5743
13568,9937
22675,766
22675,2514
22675,956
22676,7216
22134,5480
22678,5384
22677,1164
22677,638
22677,1055
22678,8430
22677,4704
22678,208
22677,1851
22678,472
22678,7923
22677,3543
10331,233
2374,211
403,4977
15446,3586
873,2412
22684,456
22684,46
22684,89
22684,2903
22684,2093
22685,76
22685,7
22685,1565
22683,109
22645,5208
22683,9432
22683,1978
22683,691
22681,881
22687,3339
22687,9667
16094,1588
16094,1559
22690,1744
11780,3335
15977,5549
22700,1191
22700,3273
16284,2440
22701,7459
11399,1050
16503,2207
6736,3845
22694,15
22702,728
22695,5072
22713,501
22713,3183
22713,7328
13350,1745
16235,8045
22042,613
21398,2033
22609,1051
608,669
608,119
18310,3522
19258,39
403,249
22726,224
22725,5369
22726,1297
22725,2975
16468,4755
22730,129
22729,1564
22730,986
22730,2727
22730,546
22729,9439
22729,5256
22729,1057
9549,877
22737,6853
22737,2564
22737,760
22738,1162
22739,3781
22738,1302
22739,4357
22739,756
22743,390
5800,1362
19764,1408
22728,206
12255,121
22750,113
22750,4749
532,405
22756,193
22756,472
22757,3132
3849,9270
22760,80
22763,1
22763,1354
22765,6242
22767,1162
22765,4094
22765,7002
22765,3126
22765,7251
20528,291
22728,3337
19010,562
22775,624
22782,1364
17188,7086
12410,200
9881,8247
22775,622
22775,1103
22775,3263
22775,6458
22775,127
22775,1604
22453,2266
22792,7086
22792,22
22792,2354
22795,4848
662,6384
22792,53
22803,2901
18011,6756
22508,900
22508,2231
22508,300
22508,1162
22508,8074
22807,316
22809,87
19183,2439
21428,482
22809,7678
22809,6017
22809,2026
15270,9880
22813,1494
22816,3172
22818,1378
22818,3207
5359,4202
5359,2451
15891,906
22823,273
22823,740
22821,16
4219,2187
6200,3450
20795,561
22723,3459
17174,4958
22836,487
22846,2853
22848,3787
22848,494
6867,4497
22172,1030
22817,906
14596,1
22301,113
22825,62
22861,2947
13997,97
22459,1140
7573,1102
3917,17
294,4697
2212,215
22889,3403
22854,961
22855,1799
22855,5579
